,0,1,user_id,x,y,clusters
12517,218.6756293087043,-26.22658320325304,99191,227.03647807555316,-5.020718083634986,26
12518,-82.8105812912634,-0.4262238398980326,99198,-85.91178621041317,3.2728237667350073,24
12519,180.95907302225396,12.65442999600233,99203,172.66355239880147,-2.7112682595768685,38
12520,-121.90762837099435,0.03765606206721618,99205,-123.94204162798616,-1.5144507595891967,3
12521,-126.25516430781245,-9.230918602904424,99206,-130.75996572568545,-6.6137591708523855,18
12522,51.245252284151356,3.171435004508256,99208,47.997068783449585,1.2679199422360634,13
12523,-147.23758584235154,4.748562839340875,99213,-146.59606179012786,4.113086925586259,4
12524,82.59302759133367,-0.3334487835976858,99218,78.01149217232324,3.6022338347977136,6
12525,81.3536614520007,-26.101198190029617,99225,70.166569844569,-14.692630117552799,9
12526,-134.9764041136607,-0.7639132633845565,99245,-134.89656831690453,-0.030690791204986433,34
12527,585.3919292790357,-9.220032625189672,99253,586.0312761189704,-1.722944617346204,30
12528,375.6469941059934,-5.664439560116798,99269,417.6915390220547,-4.11857226961515,29
12529,-55.28117726532593,-6.949844161763265,99274,-49.93530245157272,-0.19848027172185767,2
12530,-81.17907448598424,5.09137377401654,99283,-85.91178621041317,3.2728237667350073,24
12531,-85.88560025486836,0.1350590966706758,99293,-85.91178621041317,3.2728237667350073,24
12532,72.66854036734918,-16.883088300951858,99305,70.166569844569,-14.692630117552799,9
12533,22.744697850441952,-5.16716402096968,99318,18.937510567705566,1.034768221250525,27
12534,71.85032784528403,-4.602319407575615,99320,70.166569844569,-14.692630117552799,9
12535,-148.84065011498043,-2.945777339454557,99328,-148.09620948762597,-1.1157003398540595,36
12536,-106.87882255580647,-0.35528806101011107,99332,-109.71624596876933,-1.0040630408538558,16
12537,140.1787505162926,-7.061390020162061,99341,135.4076551174278,-1.697351881935795,33
12538,-87.70828868275119,-1.19957014421818,99345,-85.91178621041317,3.2728237667350073,24
12539,-134.45573653830786,-7.016367078239168,99365,-130.75996572568545,-6.6137591708523855,18
12540,364.40337138767796,12.156391773255491,99368,417.6915390220547,-4.11857226961515,29
12541,34.26921552587082,2.886806434653802,99371,47.997068783449585,1.2679199422360634,13
12542,-150.3071090642956,6.250178319894441,99377,-152.23629829764135,4.213482038439798,37
12543,-116.12718562309658,3.392509874860899,99378,-114.33047638704419,5.73481138949136,19
12544,-64.01307427726842,4.335334943987404,99397,-66.8889597803445,2.169628081691683,14
12545,-112.94306535326074,0.9407035703718701,99403,-109.71624596876933,-1.0040630408538558,16
12546,99.55539940652898,0.2768081008847289,99410,104.96211155305676,-0.5414592591613776,31
12547,3.067815408227126,4.195998537194351,99420,-6.878718007946434,-1.0926682779646681,10
12548,212.74592594222457,-41.57826195556805,99423,227.03647807555316,-5.020718083634986,26
12549,-132.28675297965742,6.108141957207137,99440,-132.1080396739421,5.887059356646324,17
12550,160.40368992729512,-10.112091216220595,99441,172.66355239880147,-2.7112682595768685,38
12551,-69.34313441240322,-6.335862259061336,99454,-77.6204452281073,-4.536559244831727,5
12552,-134.3621787205529,7.702553694389669,99456,-132.1080396739421,5.887059356646324,17
12553,-103.06565950788377,-12.470318223869109,99468,-95.36861679384212,-10.95784818293233,28
12554,4.732033948616582,-5.192956395932363,99469,-6.878718007946434,-1.0926682779646681,10
12555,-56.545544138991126,-17.444596680264723,99472,-49.93530245157272,-0.19848027172185767,2
12556,-67.8866868163262,2.011527638993063,99506,-66.8889597803445,2.169628081691683,14
12557,-70.30175509557145,9.00810162833412,99508,-66.8889597803445,2.169628081691683,14
12558,-132.1333543406985,4.281695184731029,99511,-132.1080396739421,5.887059356646324,17
12559,-138.03875878288855,2.0980970261614136,99513,-137.57400940459857,4.493303950559668,20
12560,-146.2833914133683,5.769960613059803,99530,-146.59606179012786,4.113086925586259,4
12561,-98.20207055021989,5.848480266468833,99534,-96.6939343764425,2.7165835152131033,15
12562,7.886300740096181,8.251178868554467,99544,18.937510567705566,1.034768221250525,27
12563,-123.31210928257407,7.3068854170908955,99546,-123.80894152337959,5.566802721935252,23
12564,-120.65771252151599,-4.422297469477973,99548,-123.94204162798616,-1.5144507595891967,3
12565,-129.0312853448145,1.0530389921992134,99561,-129.1025175244067,1.5488809909733745,1
12566,-96.35615405736013,8.234099444766848,99580,-96.6939343764425,2.7165835152131033,15
12567,547.6025413366997,0.7696190680654679,99583,586.0312761189704,-1.722944617346204,30
12568,-27.855390139385893,1.4848298544137482,99585,-29.714479793685786,-1.264748112657314,8
12569,-72.47194722089709,-5.105318451095838,99617,-77.6204452281073,-4.536559244831727,5
12570,128.97293936077637,10.972152374803786,99628,135.4076551174278,-1.697351881935795,33
12571,-118.15819357639491,4.538934993249301,99645,-118.09857507912784,0.7103841694799473,11
12572,-119.33174524086303,7.824655609582358,99648,-123.80894152337959,5.566802721935252,23
12573,-93.23261164288073,7.117391330200731,99660,-96.6939343764425,2.7165835152131033,15
12574,-22.218769965141963,8.516228511464268,99663,-29.714479793685786,-1.264748112657314,8
12575,213.61922106804337,-39.80461053086803,99666,227.03647807555316,-5.020718083634986,26
12576,-76.55512178656656,-3.360691372963707,99685,-77.6204452281073,-4.536559244831727,5
12577,-108.16666215266031,5.410206669202043,99690,-104.7190727296112,3.8815952186994593,7
12578,8.934750484941937,6.179479670580127,99697,18.937510567705566,1.034768221250525,27
12579,-133.231013665824,5.880868913382705,99698,-132.1080396739421,5.887059356646324,17
12580,-132.1769819600732,-11.551944236274554,99699,-130.75996572568545,-6.6137591708523855,18
12581,-81.109373546329,5.135046513193914,99702,-85.91178621041317,3.2728237667350073,24
12582,-102.87907228484903,-0.7948286421145889,99704,-104.7190727296112,3.8815952186994593,7
12583,962.9068648441095,-18.115507605105396,99707,861.6475783799328,6.515082937232454,35
12584,20.078137148825235,5.2819393690364755,99710,18.937510567705566,1.034768221250525,27
12585,477.5911671645507,-30.122779930539775,99735,417.6915390220547,-4.11857226961515,29
12586,-154.15036308659856,2.7444879743288206,99764,-152.23629829764135,4.213482038439798,37
12587,-137.25692846528514,5.878186744732644,99769,-137.57400940459857,4.493303950559668,20
12588,-132.1318944619835,2.7130647176054756,99775,-132.1080396739421,5.887059356646324,17
12589,-140.91241974511055,-0.7118527359715852,99777,-141.0346653257256,-1.1036168920026446,0
12590,110.01500072533197,9.716695966235298,99778,104.96211155305676,-0.5414592591613776,31
12591,66.67815850903379,-2.4626921672981523,99793,70.166569844569,-14.692630117552799,9
12592,-103.87831591688,0.6985451352021746,99801,-104.7190727296112,3.8815952186994593,7
12593,112.16272420719542,5.994519541834062,99809,104.96211155305676,-0.5414592591613776,31
12594,86.38191366779664,3.329619003578717,99813,78.01149217232324,3.6022338347977136,6
12595,247.17642644012423,-17.885539692148004,99817,227.03647807555316,-5.020718083634986,26
12596,-126.15830324769142,3.4096412570533134,99818,-123.80894152337959,5.566802721935252,23
12597,-77.74964857701167,-0.6517055879548936,99819,-77.6204452281073,-4.536559244831727,5
12598,91.61526728120965,-0.6522486037251625,99826,104.96211155305676,-0.5414592591613776,31
12599,-103.28697463027144,6.58742938220969,99838,-104.7190727296112,3.8815952186994593,7
12600,-131.03488478101028,0.593100487885995,99846,-129.1025175244067,1.5488809909733745,1
12601,-78.13916258718109,5.82849614796369,99847,-85.91178621041317,3.2728237667350073,24
12602,-53.440457236492136,11.306587712647415,99851,-49.93530245157272,-0.19848027172185767,2
12603,-35.05847248552538,5.811849541809805,99859,-29.714479793685786,-1.264748112657314,8
12604,95.49362988156301,1.0423113215711104,99861,104.96211155305676,-0.5414592591613776,31
12605,-131.9964561021905,0.27249020117010603,99862,-134.89656831690453,-0.030690791204986433,34
12606,-65.41939482792007,-4.587141045598702,99875,-66.8889597803445,2.169628081691683,14
12607,-67.05682677252638,4.229119208011813,99879,-66.8889597803445,2.169628081691683,14
12608,817.6690729477297,-19.446427232758165,99887,861.6475783799328,6.515082937232454,35
12609,-120.18436114908266,4.037522378963671,99905,-118.09857507912784,0.7103841694799473,11
12610,-109.95149098614914,1.6861944407397673,99911,-109.71624596876933,-1.0040630408538558,16
12611,-30.598656472948452,-1.632675029579652,99916,-29.714479793685786,-1.264748112657314,8
12612,342.0668504225211,16.57797822845009,99924,302.44973475302317,-5.405747081354008,25
12613,89.18686879343471,5.614542003832185,99931,78.01149217232324,3.6022338347977136,6
12614,-68.27440050228905,-7.297215194610176,99938,-66.8889597803445,2.169628081691683,14
12615,-74.22003022636281,6.646066765728449,99964,-66.8889597803445,2.169628081691683,14
12616,201.41397181674972,6.108505285681403,99967,227.03647807555316,-5.020718083634986,26
12617,-47.25365180183199,8.344677503962723,99977,-49.93530245157272,-0.19848027172185767,2
12618,-148.95833614891097,0.6555123955807955,99988,-148.09620948762597,-1.1157003398540595,36
12619,15.648423863005638,-3.1884576324726366,99991,18.937510567705566,1.034768221250525,27
12620,-101.91795407208868,2.1251699787321217,99992,-104.7190727296112,3.8815952186994593,7
12621,6.0127975769716,5.946461477932258,99994,18.937510567705566,1.034768221250525,27
12622,172.33265425206204,-8.35113363312792,99999,172.66355239880147,-2.7112682595768685,38
12623,-115.89609436252262,0.3869661295801309,100004,-118.09857507912784,0.7103841694799473,11
12624,9.81516289356652,8.823730163879173,100009,18.937510567705566,1.034768221250525,27
12625,-5.882261650261501,-11.268211924957457,100012,-6.878718007946434,-1.0926682779646681,10
12626,-15.109469855319329,7.286214594876698,100030,-6.878718007946434,-1.0926682779646681,10
12627,0.5691649707708636,-2.725870809859188,100032,-6.878718007946434,-1.0926682779646681,10
12628,-60.713341547172924,-0.13651632623024143,100035,-66.8889597803445,2.169628081691683,14
12629,-54.2657651891969,-7.25143292368026,100043,-49.93530245157272,-0.19848027172185767,2
12630,-136.98240105189237,0.3736118063835166,100050,-134.89656831690453,-0.030690791204986433,34
12631,-130.88359993366566,-0.14770599607172322,100052,-129.1025175244067,1.5488809909733745,1
12632,149.29060884777206,6.400523622761201,100078,135.4076551174278,-1.697351881935795,33
12633,-100.98083241123017,0.9476403006481405,100081,-96.6939343764425,2.7165835152131033,15
12634,-57.014454251748774,3.9657920476316377,100098,-49.93530245157272,-0.19848027172185767,2
12635,-53.070803782200244,-9.978303096321355,100100,-49.93530245157272,-0.19848027172185767,2
12636,-140.90947766374848,-1.7939807193899446,100102,-141.0346653257256,-1.1036168920026446,0
12637,-152.15175039584895,3.8319123920935096,100120,-152.23629829764135,4.213482038439798,37
12638,-144.9345558854506,-1.8186824278619302,100124,-148.09620948762597,-1.1157003398540595,36
12639,-105.02158390752948,2.801362453579259,100129,-104.7190727296112,3.8815952186994593,7
12640,377.77409538188533,22.074844222145853,100136,417.6915390220547,-4.11857226961515,29
12641,106.04779886668287,8.420321495203195,100139,104.96211155305676,-0.5414592591613776,31
12642,-142.11023893429052,2.5896512013675568,100144,-142.14616351708418,5.245197398204194,22
12643,-100.94806494104735,0.7593381438532743,100149,-96.6939343764425,2.7165835152131033,15
12644,-108.84188508846634,-0.6853273147927371,100158,-109.71624596876933,-1.0040630408538558,16
12645,31.01395252271772,-8.874482728429648,100161,28.39696760572947,-22.91072472808294,12
12646,-15.867870678198653,2.9705295264581166,100164,-6.878718007946434,-1.0926682779646681,10
12647,-82.10861128818095,-10.661660324528773,100167,-77.6204452281073,-4.536559244831727,5
12648,199.920643113973,-0.9144025423371903,100175,172.66355239880147,-2.7112682595768685,38
12649,89.29883730688881,4.7039698404009265,100179,78.01149217232324,3.6022338347977136,6
12650,-85.08205786851649,4.469294979957593,100189,-85.91178621041317,3.2728237667350073,24
12651,-43.41088854877955,11.35257146211806,100204,-49.93530245157272,-0.19848027172185767,2
12652,-82.4825779452371,11.23341985971607,100234,-85.91178621041317,3.2728237667350073,24
12653,-149.98817434163044,0.27621166969391153,100237,-148.09620948762597,-1.1157003398540595,36
12654,57.28445506756707,-11.293186924505708,100243,70.166569844569,-14.692630117552799,9
12655,1294.7400656593923,38.89789043009385,100244,1342.5649032771717,32.04824045393157,32
12656,-130.7968468466111,-3.0778611600050154,100245,-130.75996572568545,-6.6137591708523855,18
12657,42.888303636816026,-5.92939748193458,100246,47.997068783449585,1.2679199422360634,13
12658,572.1212929101115,8.64925932070917,100247,586.0312761189704,-1.722944617346204,30
12659,-148.19871552369455,4.920704819954967,100248,-146.59606179012786,4.113086925586259,4
12660,90.07689637497498,7.502005098430892,100259,78.01149217232324,3.6022338347977136,6
12661,-48.93391495074889,3.351250500763414,100261,-49.93530245157272,-0.19848027172185767,2
12662,-97.37615986671528,9.162614532951803,100271,-96.6939343764425,2.7165835152131033,15
12663,639.9558661441649,-29.748360808395034,100285,586.0312761189704,-1.722944617346204,30
12664,17.57306432240501,-2.5224238533458005,100286,18.937510567705566,1.034768221250525,27
12665,-111.17495895733114,4.512645336890207,100290,-114.33047638704419,5.73481138949136,19
12666,175.51065998500124,4.0709723379458875,100305,172.66355239880147,-2.7112682595768685,38
12667,-126.03878640685542,2.3065062780291408,100323,-129.1025175244067,1.5488809909733745,1
12668,-125.82916608582251,-0.7548000916096319,100334,-123.94204162798616,-1.5144507595891967,3
12669,85.08042728434626,6.320193408572847,100335,78.01149217232324,3.6022338347977136,6
12670,-124.98893771643307,2.270293636208239,100343,-123.80894152337959,5.566802721935252,23
12671,-44.12805040568016,6.158616505415543,100348,-49.93530245157272,-0.19848027172185767,2
12672,-135.2188720437291,-10.68309923553783,100350,-130.75996572568545,-6.6137591708523855,18
12673,10.704505927864554,-3.986498806495004,100382,18.937510567705566,1.034768221250525,27
12674,-131.24877042620446,5.816683500972196,100406,-132.1080396739421,5.887059356646324,17
12675,105.02792053822196,9.358723869822999,100411,104.96211155305676,-0.5414592591613776,31
12676,-104.9250598934145,0.165473296243552,100422,-104.7190727296112,3.8815952186994593,7
12677,-115.48251744312373,-5.595157254292736,100425,-115.69510858146283,-11.595084171039186,39
12678,-123.3834415737117,-7.898057158952912,100453,-123.94204162798616,-1.5144507595891967,3
12679,-54.02296317184494,4.204854142936163,100457,-49.93530245157272,-0.19848027172185767,2
12680,-105.11554593324195,3.834999371640488,100478,-104.7190727296112,3.8815952186994593,7
12681,-68.14394399332822,-9.64423622659037,100492,-77.6204452281073,-4.536559244831727,5
12682,-54.623941692974654,-1.4622515764396111,100513,-49.93530245157272,-0.19848027172185767,2
12683,58.787165445050604,-4.4544560524850105,100529,47.997068783449585,1.2679199422360634,13
12684,-132.07170934653388,1.3910744124241983,100533,-129.1025175244067,1.5488809909733745,1
12685,765.5914030253053,22.984947153009962,100536,861.6475783799328,6.515082937232454,35
12686,-112.90366941889415,0.610257522705722,100537,-109.71624596876933,-1.0040630408538558,16
12687,-14.917482674214945,4.087651600743824,100543,-6.878718007946434,-1.0926682779646681,10
12688,1.0292542236339979,3.9858663385910544,100562,-6.878718007946434,-1.0926682779646681,10
